"path","sha256"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/render_metadata.json","435cccfe3815c6333d84236e9c0bb46797a7fd14499c6de78d1e536bce4f0cbb"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/rho_final.npy","f0df733b5ada491ec73944499fcf051215beb36e82832b118236e8af38fe6fbf"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/summary.json","fc0847f3ab004666cb9e5ca721185e0fdd662f4e3c86b6a1233e5760e5091df3"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/ARTIFACT_MANIFEST.csv","5e91d89f2a399e9534dfceddb97bc42b64b5bbe7e8b6f3b2185f1783d7c63f11"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/history.csv","7082144f9ea04cd8471c459ffec0b595b298976860a3e0740ceefa0a97cbbb1e"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/render_metadata.json","435cccfe3815c6333d84236e9c0bb46797a7fd14499c6de78d1e536bce4f0cbb"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/rho_final.npy","df96260c9b38c99673d4ba96d77e6f407d006f0ba7eaf87d0b47fc7159093886"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/summary.json","fabfc653d187f01739b882ab4c48515d2aac097b212d04d8101ebd6c6a9ea8ba"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/ARTIFACT_MANIFEST.csv","d58924a0be70b9788101eee916a1b702f1d0d93c79daa9ad2838882b776e8c6c"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/history.csv","d957795f0bf251e242a6f4986c8a7b3d7e631b5a1b98068a1c558312c93fa210"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/render_metadata.json","435cccfe3815c6333d84236e9c0bb46797a7fd14499c6de78d1e536bce4f0cbb"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/rho_final.npy","fa6dba374ed0cc3cc39181f25014cc7ccb99e79a5b817fdfb9fb8eb3a9a90133"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/summary.json","13e4ded89720fdae0acca785a29342fefb09725fe895d531905d63d5015ecd2a"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/ARTIFACT_MANIFEST.csv","ecce2d566f7bf0c9cb67c096334653a9d5c95896d447b4813f9ee377b58683d8"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/history.csv","1039a836b02d851d970219f4c8ba477b0dad203348d87b376ff82b300d7e2d7c"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/render_metadata.json","435cccfe3815c6333d84236e9c0bb46797a7fd14499c6de78d1e536bce4f0cbb"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/rho_final.npy","00ce4e416869a6e6d4e5a96e9240d9dc3bcd696cdb31b6c9c4771193b7f5c914"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/summary.json","df0c6ba48a3eb35c5d204875dba48e472adf6d9dad4a0ff7ac45e490f4fb6fe7"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/ARTIFACT_MANIFEST.csv","40559856a743b392eb00e08b8a8bdfe0e662924112457645d51a894424db51d7"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/history.csv","a447b4bc5066dc7fc176126dc70512fca1c66af0c7a4049b046dd97d5211b6ab"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/render_metadata.json","435cccfe3815c6333d84236e9c0bb46797a7fd14499c6de78d1e536bce4f0cbb"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/rho_final.npy","28b244c2d4e7f5902c42b52e3d3b724a9e358bf3e0f61cb2f70ec7153af46c3f"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/summary.json","1506563ebf38f2403b5eb662a123b663bf2b09116318630d1cdb61aee9b85e92"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/ARTIFACT_MANIFEST.csv","e44616b6505b55f5caa6feaec2669d5e09020a467bc89c755caef82acac4d1f5"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/history.csv","6939fb26d9a16036d167cefbd60bf76b1a735cc35c7932d4d6d141a9c506827e"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/render_metadata.json","435cccfe3815c6333d84236e9c0bb46797a7fd14499c6de78d1e536bce4f0cbb"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/rho_final.npy","0746d94f4452475eb7a1c642731d5043a66c8793d8afab6488ea6cf36d2a682a"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/summary.json","c605a5b44f95fd058b121df134caca65fd4cb1a817e16ae5999536a5a6364982"
"backend_3d/results_3d_suite/logs/render_cantilever_y_24x12x6_vf30.status.json","5cb48727199f9980dc19cd6a533957783ba700dbd30b9b204d4507d81e0a3f7a"
"backend_3d/results_3d_suite/logs/render_cantilever_y_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/render_cantilever_y_24x12x6_vf30.stdout.txt","47e199ea0a783a36c2c13b9fad511af3535dd43b044ef33f8a9b2c49bade13c2"
"backend_3d/results_3d_suite/logs/render_cantilever_z_24x12x6_vf30.status.json","ececd9e23372e33e67e4e61da17f659b2de565f5e054c1a2912531ed9ff3a4f7"
"backend_3d/results_3d_suite/logs/render_cantilever_z_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/render_cantilever_z_24x12x6_vf30.stdout.txt","73198af9200aef5aa998e95adcc6c504c20d326b4388c5c1cb22b27d451145df"
"backend_3d/results_3d_suite/logs/run_cantilever_y_24x12x6_vf30.status.json","0f01b85e45b05556c849b89d5a2bcb76b0e6d9f4fbc840d8a170a38b6b3aaa1a"
"backend_3d/results_3d_suite/logs/run_cantilever_y_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/run_cantilever_y_24x12x6_vf30.stdout.txt","c4c9ac2dd45f5cad7c55ff16a8d796fc302c7eb01ca9645884ba920969b076ef"
"backend_3d/results_3d_suite/logs/run_cantilever_z_24x12x6_vf30.status.json","20d4e072f2bcd7021cc128b2c76320dad5627e28353901283a17e6c8f9cfea46"
"backend_3d/results_3d_suite/logs/run_cantilever_z_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/run_cantilever_z_24x12x6_vf30.stdout.txt","517d1a9e676a6e2106ef2458f708e08c19b40992f8d172254039a05caa679bfd"
"backend_3d/results_3d_suite/logs/verify_tool_asymmetric_bracket_vf14.status.json","1fef45e3173af3233461f1f77149d69ca8f87c6cc5bccf89f3460bdb5d780250"
"backend_3d/results_3d_suite/logs/verify_tool_asymmetric_bracket_vf14.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/verify_tool_asymmetric_bracket_vf14.stdout.txt","5b3387ff2c1b5637c1cde110b15900c5449ef9cd15ba4ba121f530e5eb97ce05"
"backend_3d/results_3d_suite/logs/verify_tool_long_cantilever_vf16.status.json","f2e774042166d3f19f90d533eaa87970ffb9d88088b4b4f87c8407f2be699ceb"
"backend_3d/results_3d_suite/logs/verify_tool_long_cantilever_vf16.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/verify_tool_long_cantilever_vf16.stdout.txt","1aa66e904fba4d9b10f556f9af7f97bfe7f28250fba2c28f7c723271e291bf7b"
"backend_3d/results_3d_suite/logs/verify_tool_portal_bridge_vf18.status.json","acf140a957a9abf80e223d803c717888edb4de026b1331a993d3a941c1a34b73"
"backend_3d/results_3d_suite/logs/verify_tool_portal_bridge_vf18.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/verify_tool_portal_bridge_vf18.stdout.txt","6a555f2e29c74b0c56397d1cf6a68f61c809ae247b905d48f3a1e42fd09e86c0"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/ARTIFACT_MANIFEST.csv","d1010bed0fbcfe790af6567e75a95e629874a0fd00bebb02a8a87992f1a14f3d"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/density_projection.png","8f72b540c8c16c4b82bc4b00e317ea50a1c1b00ba0c818771c31d38a8ebe7f3d"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/history.csv","fd6360ba706065d6d48662c395994a519c9420662fbfb0ec53d762ac0a1d7292"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/render_metadata.json","14aa6aae55628f30abe45d6d47168a5275a7e63c402dd75e9a43e7a0d4336692"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/rho_final.npy","80d219bb5edc3de5ae1eda3886a3579dd5858718e9b9d27fcc4446f0b5596235"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/summary.json","d0182d9b2ad831b260a035c144257aad693c796c657b77017c937834387ddb98"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/ARTIFACT_MANIFEST.csv","83a74af52b18ecd4dcf5ece9ac53389637a6507867dd602a0d5f9466159bddec"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/density_projection.png","b4d51660606cc18d07ce7524c08d0cb905228d319598f83474c55cc5df35c5ad"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/history.csv","33625e9da996992777d617cc3cba84926ab4b1cef380edd818dcf93f0374b50a"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/render_metadata.json","4c30541ff0dadc06332bee88b533f2621d12578c4bc5b726103698d9bd9101cc"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/rho_final.npy","9f25bc70a14d99ce66eb2a3560e08e48068f6729da767732b70e361cd03732ba"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/summary.json","6072b180af6594b86e145d8eb0e7fde2064fd7f8ef784ed74bd643b46d0a47ba"
"backend_3d/results_3d_suite/suite_summary.csv","87333eba12d303b69236f8e5e29c82c20bc8ca087d9625941d25f6935f3095c3"
"backend_3d/results_3d_suite/suite_summary.json","c57b814c58b0a8042db4e06e8daa2dcb4a9e4b87dd640578941592e1d94f186d"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/TABLE_FILTER_VERIFICATION.csv","886b644233464e29067fd2f240667e6b2b6eda0dd6fbf467ac8098346f477a63"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/TABLE_OPERATOR_VERIFICATION.csv","47fdccf5290bd69abdb273752e47738cc55170d4dcd437b14da4494ccaf593d4"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/TABLE_SENSITIVITY_VERIFICATION.csv","d21f7f221eb7bd610ff63c8541c52e6124bf5dbe1ccb9407a6faaebe884c5f6d"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/verification_summary.json","fae7c00e4a0b1d03f544d11c7b1adb42ae246eb2ddcd6c5f3cacebf46445b13a"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/TABLE_FILTER_VERIFICATION.csv","b1f93b23c7ad389c03d286bdb6a3e368a113fb31985c0dd71822cb07892f7e14"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/TABLE_OPERATOR_VERIFICATION.csv","b20c0bb40b5f55258244f9bc0670769cf145a19b5ed4051fb7ba01185db0be4b"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/TABLE_SENSITIVITY_VERIFICATION.csv","5693b6c1ac0d00d47a1e9ee74554b58244ea9e6d953b04e5bed932c491b8c6b3"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/verification_summary.json","9c75139e16b8b05ed6f4ba822dc7d3cdf1ffaa718c3c4ad7f3f4e48538293f64"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/TABLE_FILTER_VERIFICATION.csv","40ca27e723011f01ed5490c6ad465e48419852e61255af2487958d0367bdd96a"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/TABLE_OPERATOR_VERIFICATION.csv","4d9171e963ed4af55e22e60d5a9e497fb4b4c96ccdb09eeb1a195f1eb7b1a41d"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/TABLE_SENSITIVITY_VERIFICATION.csv","4f014846cebb36bb25960c6632e8056187a46f8a0b5193664b8774a7fb9b2d22"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/verification_summary.json","81362f3afe9d94cbb1a503b49775500482723e6cc7cc13dbf03f47485c96b95c"
"backend_3d/run_3d_suite.py","8ecb8d5e9e441c46134e3bc496ad85665dea55b8438648602f0a12a98b015470"
"backend_3d/run_topogpu_with_temp_patch.py","a31361643cf5c9656867d25c48231947491ebcc6f06b424d2dba136d181e443c"
"backend_3d/summarize_3d_large.py","52e774bdef04a930d1ac7e5bae204eaeb2814935353b5a28bd341ab8f22b25c1"
"benchmark_results/pipeline_results.csv","e27bccd9b26acc247878e69833515cc26a524c516865af5f2bdeec06772aac08"
"benchmark_results/pipeline_results.json","47f611e4e4b9a3b83ab099526f746d39e7bd993b542e4583285cf14ffffd7360"
"benchmark_results/results.csv","1050c7e82a67cf0ff69ca99027ca343f93f1da82a318307a416dbe4c178ad6fd"
"benchmark_results/results.json","d5a3ec95b85b9a9f6d870f69d1bba1534cac7f5d6d858d55ef046dabe5184856"
"benchmark_results/retry_results.csv","20f312bf1ff0c95b3aa11ecb2877a76029ca21dc64e30ec9586f5c3924ec69fb"
"benchmark_results/retry_results.json","e6006e0db453282a49efcf3a4dfa0332db27643e6e85c50e083bcc2bed9d891e"
"canonical_prompt_spec_index.md","54620c6938071b53f38615372da89f4bc2ca2f78bfdce897cdc4607fe6508334"
"CITATION.cff","fc94dd5f8b9412877fbc7bd3ba04557c0c1c2c437bfd163a2ee8c1e3d981da9e"
"DATA_DICTIONARY.md","ef70b0d6fb6e4479cf2ad1af91379541b66d1f8cb8b56c58e3b70c0a8a708419"
"diagnostic_suite/ambiguity_benchmark.csv","dc9de4c019be76a0fc583784fc7bd83a16a49097bb9a9e17e6f132ca91875499"
"diagnostic_suite/expanded_prompt_generalization.csv","af404de5b7aae7310a79a4e84d9aa8139e947bbf988f6291b1ed10dfc20db088"
"diagnostic_suite/failure_retry_benchmark.csv","c75112279ed2f2a3f8f1d0559997f85dfc74b0973ca1e41bc549610b675dd1ae"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_coarse_60x24_density.png","3fff38d43c4818ec787ea9416eac9226a7968cb5488ce78ba2ee686c6ce755f2"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_fine_90x34_density.png","23af19c106066c2b28c4e3f3793b40acf2d506fec96c99b3a01f7bd6d626bd40"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_medium_80x30_density.png","f558e354c1688675898d82105d075708cc905488d1cc9d37f5076e493e31104e"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_mesh_sensitivity.csv","35ae1bfab48a01bfff816fb07613f9be0ad76727d585e995ad14e28e686697fa"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_mesh_sensitivity.json","22a98243e501ceae527177310a54e4ae0fe4b2e9e54e1cd77a2460e6861391a9"
"diagnostic_suite/mesh_sensitivity/summary.md","2dfe0253a77a51e638950092f94cd1763746c8524bfb26da0a85803611c730c5"
"diagnostic_suite/normalized_bracket_case.csv","84f11534065d38a6273368f79457ac64a806e48bde06ca0d01f1348c39a6fdac"
"diagnostic_suite/normalized_bracket_solve/normalized_bracket_density.png","f558e354c1688675898d82105d075708cc905488d1cc9d37f5076e493e31104e"
"diagnostic_suite/normalized_bracket_solve/normalized_bracket_solve.json","3f1ab1d2cd39efad79d52b20502b7ae6d131d149c69ec764c99bcfe04b91e205"
"diagnostic_suite/pre_solve_benchmark.csv","8105a6be95794bba34f94a5504d15c50b3f68cec24284912ab983964a72ca1dc"
"diagnostic_suite/realistic_engineering_case.csv","8e50b4bbdca7240689c7eb3cb43b9fdd86d72906418001bd9934b57bcc22a203"
"diagnostic_suite/revision_experiment_results.json","0bd970f3886256e01400218df70e143f15cf8ee04f672a7762bd07d83fd24dcf"
"diagnostic_suite/revision_experiments.py","bfc62c9bd3a6f1475067dc68a15dcd24fac13577ec72708b176bcc92ef73812b"
"diagnostic_suite/rule_only_ablation.csv","4f24369d180dda66ba1d094393b463eac4fd16347b1c7f2d0c7efb4cbdf46886"
"diagnostic_suite/rule_only_challenge_ablation.csv","b2ebe2c1d7275090335453e01fe04295c7551423d78b60490eb6aa99af95e936"
"diagnostic_suite/safety_rail_ablation.csv","29d710d4a905e90a463363da3fdb037c7f7f158bd3b5abc9cea7b263a53470a0"
"diagnostic_suite/summary.md","e9815d8de587a7dc3c766815cf6bdd541d53efb1b1befcf88e4f2079c45f7a3a"
"diagnostic_suite/template_workflow_baseline.csv","93191eb7b50cdffee97ac7c6cdf766a7556ef26dcdc1eb62341041b809eb7510"
"LICENSE","1ea95d78b526fcc80dbc9b9bd60ef2547314e03a920f2f131e08d77263eda40a"
"model_checks/aggregate_model_runs.py","91b8cbb18a464c3da93f0db05e92a7aabae9e095c1fa99dac69cbbefef86b14a"
"model_checks/live_model_runs_cross_family_20260612c.csv","c5703a82edc8d9789c5a85db6167d2a9ef413db3a5f120a983b514f21cbabb7c"
"model_checks/live_model_runs_repeated_20260612.csv","dfbfb14aabffd88251eee5dea5e14dad52d1b213e4393e1ced4f0b76e5b584d7"
"model_checks/live_model_runs_repeated_t03_20260612.csv","b37c8fac544af7b4d77b195aa9933029fecf10cbbb81294d82327c78ebd7d4f6"
"model_checks/live_model_summary_cross_family_20260612c.json","a4777ca9c0c1a07012e6894ffb34683b800b1d6194aac83d078247bd90a9c7f6"
"model_checks/live_model_summary_cross_family_20260612c.md","9f4aecfd72cda1441f1b4d5d16beba935ac0b030744ae1060cc1eced4019cffd"
"model_checks/live_model_summary_repeated_20260612.json","bb5a371d46eaa48b35a7352f8e6009e84cdce64fc1920cdf51687d8fa230ce14"
"model_checks/live_model_summary_repeated_20260612.md","5fb9d8e8a359cc3018b9c7b65af8e35a635330e90091b410f4999b11000711cb"
"model_checks/live_model_summary_repeated_t03_20260612.json","a73b154caf473b3dea74864b882d596dfe1c88fdbd684681841471a52c1cf708"
"model_checks/live_model_summary_repeated_t03_20260612.md","d2e484d4164ba36df1b0d931d0fc6336261dd4c5d377e7bc53e11514e27062da"
"model_checks/prompt_set.md","2cc57b105284e848884b65da613eeb16a5e497d2b1f833996f35f32eff9a9635"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M1__r1.raw.json","5ab797c27154d4e0698f488a5bc05eb4154fb7276cfd27db7a24643238863fa8"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M1__r1.spec.json","fe43535f708fc0e38c762114dde519d5644ee80da764b2b5258b90c19e006549"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M10__r1.raw.json","35a758e8e69d9fcdc3bed2c8edd5b4debbc48c0864f1d903b9fa196de9deef8e"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M10__r1.spec.json","af542785db7909bb394d41b66e3108f755da3d45e20c3a7c6f12db45e3f33b2a"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M2__r1.raw.json","d155a53f54fa0417d25e7f1223f12ffe81ff8e57fb070d2b47c0c1ad7b7a96f8"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M2__r1.spec.json","fd61949e9c7ea78fcdda3975a4a110d67b288cda3afe949ca5620199531c740f"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M3__r1.raw.json","12f55b6cad32900980f1fdf567e80e08d1e85defe6042e245a0b4caeaa2471d6"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M3__r1.spec.json","ca4dc6f8ea6097b01bb790ede0d5d9f9b0e025751c145de7c814c2fd0d5b3b42"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M4__r1.raw.json","bb7d63da9835724c668cb015de9d7a6fbceca6788e714695a38263558ddfd039"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M4__r1.spec.json","3c38ea9beb351230ec5aaf66bbf627d9c4f0c1b0efa44e3208e6d647d27bd767"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M5__r1.raw.json","1c046d8b20546b093cdf494c395b92a3bc3d29e809f3942192dbe960ea765767"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M5__r1.spec.json","9eb7fb7d125a6e8e64ed9356ca97158ee6b51026b203a4e48952a61b5edf3791"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M6__r1.raw.json","7391b03455a6448425dd7512d3f2f60d1612025520dad689702c0bff033c5fa5"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M6__r1.spec.json","b70100142a6e8f8ec9fd682bc2b272c672ec50f86f15dd475c2581230608d9d1"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M7__r1.raw.json","809e6635c39322c95c29a6fa6806a9c562884685a85e53eac740313e09a87057"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M7__r1.spec.json","d7c6be7f173181b642d57e5c95abc35bdd7ff421865bcd896576c6bde2e42a85"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M9__r1.raw.json","ed9e1851133c138728a33b49e79ce64341f2576de104a887c4771c5fe4b9991d"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M9__r1.spec.json","947f3b89fcdc5ac270fed0a29e6c8469ee76bcd6038164564557648cbe515413"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M1__r1.raw.json","5ab797c27154d4e0698f488a5bc05eb4154fb7276cfd27db7a24643238863fa8"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M1__r1.spec.json","fe43535f708fc0e38c762114dde519d5644ee80da764b2b5258b90c19e006549"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M10__r1.raw.json","10f2278a4fc05fb6fc54555892fa3de0540cedbff413ba0ba8bb2a006c11bfc2"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M10__r1.spec.json","0aade19125bb5267c2b3992cbcc9e58e0ea4f818547c2c6f7b13b59c208bcee2"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M2__r1.raw.json","24fc5c12938066b366abe664059d96936b6c10e946bebdf7e7288771d3b16048"
